"","edad","anos_de_experiencia","anos_en_la_empresa_actual","anos_en_el_puesto_actual","trabajo_de","salario_bruto","salario_neto","sueldo_dolarizado"
"1",28,2,2,2,"BI Analyst / Data Analyst",43000,38000,FALSE
"2",34,9,5,5,"BI Analyst / Data Analyst",140000,80000,FALSE
"3",28,3,1,3,"BI Analyst / Data Analyst",54000,45000,FALSE
"4",31,12,0,0,"BI Analyst / Data Analyst",55000,40000,FALSE
"5",28,2,1,1,"BI Analyst / Data Analyst",41700,34600,FALSE
"6",29,3,2,3,"BI Analyst / Data Analyst",50000,42000,FALSE
"7",28,5,0,0,"Data Scientist / Data Engineer",220000,120000,FALSE
"8",28,7,0,0,"Data Scientist / Data Engineer",208000,135000,FALSE
"9",31,8,1,6,"BI Analyst / Data Analyst",190000,130000,FALSE
"10",35,5,13,2,"BI Analyst / Data Analyst",70000,59000,FALSE
"11",32,10,0,0,"Data Scientist / Data Engineer",185000,120000,FALSE
"12",31,11,7,1,"Data Scientist / Data Engineer",178500,125600,FALSE
"13",33,10,0,0,"Data Scientist / Data Engineer",178000,110000,FALSE
"14",32,0,4,4,"BI Analyst / Data Analyst",32000,29000,FALSE
"15",37,15,0,0,"BI Analyst / Data Analyst",177000,135000,FALSE
"16",39,10,0,0,"Data Scientist / Data Engineer",157500,119000,FALSE
"17",33,7,3,1,"BI Analyst / Data Analyst",155000,105000,FALSE
"18",32,10,8,2,"Data Scientist / Data Engineer",150000,90000,FALSE
"19",31,3,5,3,"BI Analyst / Data Analyst",83000,55000,FALSE
"20",29,3,3,3,"BI Analyst / Data Analyst",91000,87000,FALSE
"21",31,2,4,2,"BI Analyst / Data Analyst",37000,31000,FALSE
"22",32,5,1,1,"BI Analyst / Data Analyst",146000,1e+05,FALSE
"23",38,8,2,4,"Data Scientist / Data Engineer",145000,110000,FALSE
"24",47,20,15,3,"BI Analyst / Data Analyst",51000,40000,FALSE
"25",41,15,10,9,"BI Analyst / Data Analyst",136000,98000,FALSE
"26",50,20,1,5,"BI Analyst / Data Analyst",135000,1e+05,FALSE
"27",25,2,4,2,"BI Analyst / Data Analyst",52000,44000,FALSE
"28",23,3,0,0,"BI Analyst / Data Analyst",52000,43000,FALSE
"29",40,14,4,2,"Data Scientist / Data Engineer",135000,95000,FALSE
"30",31,5,10,4,"BI Analyst / Data Analyst",130000,1e+05,FALSE
"31",36,16,3,6,"BI Analyst / Data Analyst",110000,87300,FALSE
"32",26,2,0,0,"BI Analyst / Data Analyst",120000,110000,FALSE
"33",36,14,3,3,"BI Analyst / Data Analyst",130000,99000,FALSE
"34",26,4,0,4,"Data Scientist / Data Engineer",130000,96000,FALSE
"35",36,10,8,2,"Data Scientist / Data Engineer",121000,77000,FALSE
"36",37,13,0,0,"BI Analyst / Data Analyst",70000,60000,FALSE
"37",25,2,2,2,"BI Analyst / Data Analyst",57000,42000,FALSE
"38",51,25,5,5,"BI Analyst / Data Analyst",120000,85000,FALSE
"39",28,3,5,1,"BI Analyst / Data Analyst",80000,63000,FALSE
"40",42,10,10,5,"BI Analyst / Data Analyst",120000,95000,FALSE
"41",29,5,0,0,"Data Scientist / Data Engineer",120000,89000,FALSE
"42",32,2,1,1,"Data Scientist / Data Engineer",120000,88457,FALSE
"43",32,5,0,0,"Data Scientist / Data Engineer",120000,80000,FALSE
"44",28,4,0,3,"Data Scientist / Data Engineer",120000,90000,FALSE
"45",35,15,5,3,"BI Analyst / Data Analyst",119000,86000,FALSE
"46",31,10,0,0,"BI Analyst / Data Analyst",115000,93000,FALSE
"47",27,9,7,3,"BI Analyst / Data Analyst",115000,90000,FALSE
"48",27,2,15,15,"BI Analyst / Data Analyst",50000,43000,FALSE
"49",27,2,0,0,"Data Scientist / Data Engineer",115000,95000,FALSE
"50",36,5,0,5,"BI Analyst / Data Analyst",72000,60000,FALSE
"51",31,4,0,0,"Data Scientist / Data Engineer",112000,84000,FALSE
"52",36,12,3,6,"BI Analyst / Data Analyst",110000,80000,FALSE
"53",35,6,0,5,"Data Scientist / Data Engineer",110000,86000,FALSE
"54",31,3,8,2,"Data Scientist / Data Engineer",110000,80000,FALSE
"55",23,1,1,1,"BI Analyst / Data Analyst",35000,30000,FALSE
"56",27,1,1,0,"Data Scientist / Data Engineer",108000,89000,FALSE
"57",27,3,1,1,"BI Analyst / Data Analyst",106000,73000,FALSE
"58",31,5,1,1,"BI Analyst / Data Analyst",75000,62000,FALSE
"59",35,12,0,12,"Data Scientist / Data Engineer",105800,80000,FALSE
"60",55,30,3,3,"BI Analyst / Data Analyst",105000,78000,FALSE
"61",32,9,9,9,"BI Analyst / Data Analyst",105000,80000,FALSE
"62",46,16,5,5,"BI Analyst / Data Analyst",105000,75000,FALSE
"63",28,7,2,5,"BI Analyst / Data Analyst",103000,80000,FALSE
"64",29,0,0,0,"BI Analyst / Data Analyst",41000,34500,FALSE
"65",28,4,0,3,"BI Analyst / Data Analyst",1e+05,75000,FALSE
"66",36,2,1,2,"BI Analyst / Data Analyst",70000,66000,FALSE
"67",32,6,4,4,"BI Analyst / Data Analyst",1e+05,70000,FALSE
"68",35,8,5,5,"BI Analyst / Data Analyst",1e+05,80000,FALSE
"69",27,5,2,0,"BI Analyst / Data Analyst",1e+05,78000,FALSE
"70",36,10,0,0,"Data Scientist / Data Engineer",1e+05,80000,FALSE
"71",29,4,2,3,"BI Analyst / Data Analyst",62000,55000,FALSE
"72",26,3,3,1,"BI Analyst / Data Analyst",80000,70000,FALSE
"73",33,3,1,1,"Data Scientist / Data Engineer",1e+05,70000,FALSE
"74",37,15,1,1,"BI Analyst / Data Analyst",48200,42150,FALSE
"75",34,5,0,0,"BI Analyst / Data Analyst",40000,37000,FALSE
"76",30,9,0,0,"BI Analyst / Data Analyst",1e+05,85000,FALSE
"77",43,23,1,1,"BI Analyst / Data Analyst",1e+05,80000,FALSE
"78",40,19,2,3,"Data Scientist / Data Engineer",1e+05,80000,FALSE
"79",25,2,2,1,"Data Scientist / Data Engineer",1e+05,78000,FALSE
"80",23,1,1,1,"BI Analyst / Data Analyst",41200,34196,FALSE
"81",57,36,17,10,"Data Scientist / Data Engineer",1e+05,80000,FALSE
"82",28,4,35,2,"Data Scientist / Data Engineer",1e+05,80000,FALSE
"83",43,20,22,5,"BI Analyst / Data Analyst",64000,55000,FALSE
"84",31,10,2,2,"Data Scientist / Data Engineer",1e+05,80000,FALSE
"85",35,10,0,0,"Data Scientist / Data Engineer",1e+05,75000,FALSE
"86",25,6,4,2,"Data Scientist / Data Engineer",98000,70200,FALSE
"87",30,10,2,2,"BI Analyst / Data Analyst",96385,80000,FALSE
"88",26,5,0,0,"BI Analyst / Data Analyst",96000,78000,FALSE
"89",33,10,1,1,"BI Analyst / Data Analyst",95000,78000,FALSE
"90",30,5,1,1,"BI Analyst / Data Analyst",95000,73000,FALSE
"91",37,14,0,12,"BI Analyst / Data Analyst",95000,72500,FALSE
"92",35,7,3,3,"Data Scientist / Data Engineer",95000,73000,FALSE
"93",27,5,1,1,"BI Analyst / Data Analyst",94000,78000,FALSE
"94",30,5,1,1,"BI Analyst / Data Analyst",94000,72000,FALSE
"95",30,4,4,4,"BI Analyst / Data Analyst",35000,30000,FALSE
"96",28,3,0,0,"Data Scientist / Data Engineer",94000,70000,FALSE
"97",24,2,0,0,"BI Analyst / Data Analyst",60000,43000,FALSE
"98",24,2,0,0,"BI Analyst / Data Analyst",60000,43000,FALSE
"99",37,4,6,2,"BI Analyst / Data Analyst",92500,72000,FALSE
"100",28,1,1,1,"Data Scientist / Data Engineer",92300,70641,FALSE
"101",48,20,0,0,"Data Scientist / Data Engineer",92000,74000,FALSE
"102",31,1,0,0,"BI Analyst / Data Analyst",64000,53000,FALSE
"103",34,9,5,9,"BI Analyst / Data Analyst",75000,63000,FALSE
"104",38,14,10,0,"BI Analyst / Data Analyst",90000,72000,FALSE
"105",29,5,2,2,"BI Analyst / Data Analyst",90000,72000,FALSE
"106",42,15,1,1,"BI Analyst / Data Analyst",90000,74000,FALSE
"107",28,5,4,1,"Data Scientist / Data Engineer",90000,67000,FALSE
"108",24,2,1,0,"Data Scientist / Data Engineer",90000,75000,FALSE
"109",23,2,1,1,"Data Scientist / Data Engineer",90000,70000,FALSE
"110",37,8,3,1,"BI Analyst / Data Analyst",47000,40000,FALSE
"111",39,7,1,1,"BI Analyst / Data Analyst",87000,78000,FALSE
"112",30,7,3,1,"BI Analyst / Data Analyst",86000,70000,FALSE
"113",26,6,5,0,"BI Analyst / Data Analyst",85000,66000,FALSE
"114",27,4,3,1,"BI Analyst / Data Analyst",85000,68000,FALSE
"115",25,5,0,0,"BI Analyst / Data Analyst",85000,70000,FALSE
"116",30,7,0,7,"BI Analyst / Data Analyst",84000,67000,FALSE
"117",26,7,0,4,"BI Analyst / Data Analyst",84000,64000,FALSE
"118",30,8,0,0,"BI Analyst / Data Analyst",82000,60000,FALSE
"119",25,1,0,0,"BI Analyst / Data Analyst",81000,65000,FALSE
"120",28,4,2,1,"BI Analyst / Data Analyst",80000,65000,FALSE
"121",29,0,0,0,"BI Analyst / Data Analyst",40000,37350,FALSE
"122",31,12,0,2,"BI Analyst / Data Analyst",80000,68000,FALSE
"123",31,4,0,0,"BI Analyst / Data Analyst",80000,63000,FALSE
"124",27,3,15,15,"Data Scientist / Data Engineer",80000,66000,FALSE
"125",30,3,3,1,"BI Analyst / Data Analyst",44000,36500,FALSE
"126",26,3,3,15,"Data Scientist / Data Engineer",80000,65000,FALSE
"127",26,3,1,2,"Data Scientist / Data Engineer",80000,68000,FALSE
"128",30,4,0,0,"Data Scientist / Data Engineer",78382,65058,FALSE
"129",37,15,3,1,"BI Analyst / Data Analyst",78000,50000,FALSE
"130",28,5,5,4,"Data Scientist / Data Engineer",76431,65047,FALSE
"131",23,0,0,0,"Data Scientist / Data Engineer",55503,46067,FALSE
"132",37,14,2,2,"Data Scientist / Data Engineer",95000,85000,FALSE
"133",41,19,0,9,"BI Analyst / Data Analyst",76000,63000,FALSE
"134",21,0,0,0,"Data Scientist / Data Engineer",25000,22000,FALSE
"135",43,2,2,2,"Data Scientist / Data Engineer",75980,63063,FALSE
"136",30,8,3,3,"Data Scientist / Data Engineer",75093,59994,FALSE
"137",37,17,17,4,"BI Analyst / Data Analyst",75000,60000,FALSE
"138",34,12,15,2,"Data Scientist / Data Engineer",70000,61000,FALSE
"139",37,15,15,1,"Data Scientist / Data Engineer",150000,120000,FALSE
"140",23,0,0,0,"Data Scientist / Data Engineer",60000,48000,FALSE
"141",32,6,1,1,"Data Scientist / Data Engineer",95000,80000,FALSE
"142",24,3,0,1,"BI Analyst / Data Analyst",75000,62000,FALSE
"143",38,12,5,5,"BI Analyst / Data Analyst",75000,63000,FALSE
"144",27,3,0,0,"BI Analyst / Data Analyst",75000,63500,FALSE
"145",29,2,0,0,"Data Scientist / Data Engineer",75000,70000,FALSE
"146",26,1,1,1,"Data Scientist / Data Engineer",47000,41000,FALSE
"147",32,4,25,25,"Data Scientist / Data Engineer",53000,42000,FALSE
"148",29,3,3,3,"Data Scientist / Data Engineer",73245,60000,FALSE
"149",22,2,2,1,"Data Scientist / Data Engineer",60000,54000,FALSE
"150",29,1,0,0,"Data Scientist / Data Engineer",84700,70000,FALSE
"151",28,4,1,1,"BI Analyst / Data Analyst",73000,60500,FALSE
"152",32,6,3,0,"BI Analyst / Data Analyst",72000,60000,FALSE
"153",34,10,2,2,"Data Scientist / Data Engineer",150000,80000,FALSE
"154",23,0,0,0,"Data Scientist / Data Engineer",72000,58350,FALSE
"155",35,3,15,15,"Data Scientist / Data Engineer",136000,92000,FALSE
"156",21,2,0,2,"Data Scientist / Data Engineer",82000,65000,FALSE
"157",37,14,4,4,"BI Analyst / Data Analyst",71500,59170,FALSE
"158",30,10,7,2,"BI Analyst / Data Analyst",70000,58000,FALSE
"159",32,3,3,3,"Data Scientist / Data Engineer",70000,60000,FALSE
"160",26,2,1,1,"Data Scientist / Data Engineer",70000,58000,FALSE
"161",29,4,1,0,"BI Analyst / Data Analyst",68555,55700,FALSE
"162",26,4,0,0,"BI Analyst / Data Analyst",68000,57500,FALSE
"163",33,13,5,5,"Data Scientist / Data Engineer",68000,55000,FALSE
"164",28,0,0,0,"Data Scientist / Data Engineer",67200,57000,FALSE
"165",43,1,1,1,"Data Scientist / Data Engineer",66070,54838,FALSE
"166",43,2,2,2,"Data Scientist / Data Engineer",66000,54000,FALSE
"167",25,3,3,1,"BI Analyst / Data Analyst",65000,54000,FALSE
"168",33,13,0,0,"Data Scientist / Data Engineer",65000,53000,FALSE
"169",27,3,3,2,"BI Analyst / Data Analyst",65000,58000,FALSE
"170",24,1,1,1,"Data Scientist / Data Engineer",70000,58000,FALSE
"171",37,12,4,5,"BI Analyst / Data Analyst",64400,52500,FALSE
"172",37,15,7,3,"Data Scientist / Data Engineer",64000,53000,FALSE
"173",32,7,7,1,"BI Analyst / Data Analyst",62000,51000,FALSE
"174",30,2,0,0,"BI Analyst / Data Analyst",62000,55330,FALSE
"175",30,1,1,1,"Data Scientist / Data Engineer",60600,50300,FALSE
"176",26,8,0,0,"BI Analyst / Data Analyst",60500,49800,FALSE
"177",26,5,5,5,"BI Analyst / Data Analyst",60500,50200,FALSE
"178",26,3,0,0,"Data Scientist / Data Engineer",60000,54000,FALSE
"179",25,3,3,3,"BI Analyst / Data Analyst",60000,50000,FALSE
"180",40,13,4,4,"BI Analyst / Data Analyst",60000,49500,FALSE
"181",27,2,0,0,"BI Analyst / Data Analyst",60000,50000,FALSE
"182",25,2,0,0,"BI Analyst / Data Analyst",60000,49900,FALSE
"183",24,0,0,0,"Data Scientist / Data Engineer",42000,35000,FALSE
"184",25,0,0,0,"Data Scientist / Data Engineer",41000,34000,FALSE
"185",41,12,2,1,"Data Scientist / Data Engineer",110000,70000,FALSE
"186",43,8,8,2,"BI Analyst / Data Analyst",60000,50000,FALSE
"187",35,10,10,10,"BI Analyst / Data Analyst",60000,48000,FALSE
"188",30,4,4,1,"Data Scientist / Data Engineer",120000,90000,FALSE
"189",26,2,0,0,"Data Scientist / Data Engineer",60000,50000,FALSE
"190",34,8,0,0,"BI Analyst / Data Analyst",58500,48000,FALSE
"191",29,8,2,2,"BI Analyst / Data Analyst",58100,48223,FALSE
"192",25,3,1,1,"Data Scientist / Data Engineer",57480,47708,FALSE
"193",23,2,2,0,"BI Analyst / Data Analyst",57000,47000,FALSE
"194",23,3,0,0,"Data Scientist / Data Engineer",56000,46000,FALSE
"195",33,10,4,1,"Data Scientist / Data Engineer",161000,114000,FALSE
"196",24,2,0,0,"Data Scientist / Data Engineer",56000,44000,FALSE
"197",25,1,0,1,"BI Analyst / Data Analyst",55000,48000,FALSE
"198",30,1,1,1,"BI Analyst / Data Analyst",55000,45650,FALSE
"199",28,3,2,2,"BI Analyst / Data Analyst",55000,44000,FALSE
"200",28,2,2,1,"Data Scientist / Data Engineer",55000,50000,FALSE
"201",32,4,2,1,"Data Scientist / Data Engineer",90000,70000,FALSE
"202",29,5,0,0,"Data Scientist / Data Engineer",76300,63800,FALSE
"203",28,4,0,0,"BI Analyst / Data Analyst",54000,44820,FALSE
"204",32,3,3,3,"Data Scientist / Data Engineer",53000,44000,FALSE
"205",29,1,0,0,"Data Scientist / Data Engineer",90000,72000,FALSE
"206",37,15,3,15,"Data Scientist / Data Engineer",10630918,82594,FALSE
"207",30,7,1,1,"BI Analyst / Data Analyst",50000,45000,FALSE
"208",26,1,0,0,"BI Analyst / Data Analyst",50000,42500,FALSE
"209",33,1,0,0,"Data Scientist / Data Engineer",50000,41500,FALSE
"210",28,4,0,1,"Data Scientist / Data Engineer",110000,83000,FALSE
"211",22,1,0,1,"Data Scientist / Data Engineer",50000,41500,FALSE
"212",22,1,1,1,"Data Scientist / Data Engineer",51800,36500,FALSE
"213",33,5,2,2,"Data Scientist / Data Engineer",48000,42000,FALSE
"214",20,2,2,1,"Data Scientist / Data Engineer",48000,35000,FALSE
"215",24,2,15,15,"BI Analyst / Data Analyst",47790,39900,FALSE
"216",23,1,1,1,"BI Analyst / Data Analyst",47000,40000,FALSE
"217",21,0,0,0,"Data Scientist / Data Engineer",45000,37350,FALSE
"218",25,2,2,2,"Data Scientist / Data Engineer",42000,35000,FALSE
"219",36,18,3,3,"BI Analyst / Data Analyst",44000,36000,FALSE
"220",26,1,0,1,"BI Analyst / Data Analyst",43000,36000,FALSE
"221",34,6,3,3,"Data Scientist / Data Engineer",43000,40000,FALSE
"222",35,12,0,0,"BI Analyst / Data Analyst",42000,32000,FALSE
"223",24,2,2,0,"BI Analyst / Data Analyst",42000,36000,FALSE
"224",40,4,0,0,"BI Analyst / Data Analyst",40000,33200,FALSE
"225",30,1,1,0,"Data Scientist / Data Engineer",40000,33000,FALSE
"226",26,0,0,0,"BI Analyst / Data Analyst",40000,33600,FALSE
"227",22,0,0,0,"BI Analyst / Data Analyst",40000,30000,FALSE
"228",24,1,0,0,"BI Analyst / Data Analyst",39000,31000,FALSE
"229",21,1,1,1,"Data Scientist / Data Engineer",38500,32000,FALSE
"230",23,1,0,0,"BI Analyst / Data Analyst",38000,30600,FALSE
"231",29,1,1,1,"BI Analyst / Data Analyst",36900,30000,FALSE
"232",31,12,2,2,"BI Analyst / Data Analyst",36000,30000,FALSE
"233",21,0,0,0,"BI Analyst / Data Analyst",35000,30000,FALSE
"234",30,2,0,0,"BI Analyst / Data Analyst",35000,29000,FALSE
"235",32,0,0,0,"BI Analyst / Data Analyst",35000,29000,FALSE
"236",26,0,0,0,"BI Analyst / Data Analyst",35000,29000,FALSE
"237",21,0,0,0,"BI Analyst / Data Analyst",33000,27000,FALSE
"238",21,0,0,0,"BI Analyst / Data Analyst",31000,26000,FALSE
"239",23,0,0,0,"BI Analyst / Data Analyst",30100,25000,FALSE
"240",25,1,0,0,"BI Analyst / Data Analyst",30000,24900,FALSE
"241",28,0,0,0,"BI Analyst / Data Analyst",29000,25000,FALSE
"242",25,0,0,0,"BI Analyst / Data Analyst",28000,23000,FALSE
"243",24,2,2,2,"BI Analyst / Data Analyst",26000,24700,FALSE
"244",23,1,1,0,"BI Analyst / Data Analyst",24000,22000,FALSE
